d.add(0,-1,'TU Delft');
d.add(1,0,'Master CS 2017','javascript:_n(19303);', '', '','images/dtree/doc.jpg', 'images/dtree/doc.jpg', true);
d.add(2,1,'EWI4000','javascript:_c(43920);');
d.add(3,1,'IN5000','javascript:_c(45165);');
d.add(4,1,'Track Software Technology 2017','javascript:_n(19304);', '');
d.add(5,4,'Common Core ST 2017','javascript:_n(19305);', '');
d.add(6,5,'CS4015','javascript:_c(43981);');
d.add(7,5,'CS4065','javascript:_c(43980);');
d.add(8,5,'IN4073TU','javascript:_c(43151);');
d.add(9,5,'IN4085','javascript:_c(42076);');
d.add(10,5,'IN4150','javascript:_c(43972);');
d.add(11,5,'IN4152','javascript:_c(43982);');
d.add(12,5,'IN4191','javascript:_c(43963);');
d.add(13,5,'IN4252','javascript:_c(42072);');
d.add(14,5,'IN4301','javascript:_c(43940);');
d.add(15,5,'IN4303','javascript:_c(43952);');   
d.add(16,4,'Specialisation courses start first period 2017','javascript:_n(19306);', 'Specialistievakken start kwartaal 1 2017');
d.add(17,16,'AP3132 D','javascript:_c(44867);');
d.add(18,16,'AP3421 D','javascript:_c(44870);');
d.add(19,16,'CS4010','javascript:_c(43986);');
d.add(20,16,'CS4070','javascript:_c(43985);');
d.add(21,16,'CS4165','javascript:_c(44920);');
d.add(22,16,'EE4C06','javascript:_c(43949);');
d.add(23,16,'ET4388','javascript:_c(43967);');
d.add(24,16,'IN4010(-12)','javascript:_c(42070);');
d.add(25,16,'IN4049TU','javascript:_c(43913);');
d.add(26,16,'IN4073TU','javascript:_c(43151);');
d.add(27,16,'IN4085','javascript:_c(42076);');
d.add(28,16,'IN4191','javascript:_c(43963);');
d.add(29,16,'IN4252','javascript:_c(42072);');
d.add(30,16,'IN4301','javascript:_c(43940);');
d.add(31,16,'IN4303','javascript:_c(43952);');
d.add(32,16,'IN4307','javascript:_c(43282);');
d.add(33,16,'IN4309','javascript:_c(43988);');
d.add(34,16,'IN4310','javascript:_c(43989);');
d.add(35,16,'IN4314','javascript:_c(43990);');
d.add(36,16,'IN4326','javascript:_c(43991);');
d.add(37,16,'IN4334','javascript:_c(43992);');
d.add(38,16,'IN4387','javascript:_c(43251);');
d.add(39,16,'IN4392','javascript:_c(43973);');
d.add(40,16,'IN4398','javascript:_c(43995);');
d.add(41,16,'IN4402','javascript:_c(43983);');
d.add(42,4,'Specialisation courses start second period 2017','javascript:_n(19307);', 'Specialistievakken start kwartaal 2 2017');
d.add(43,42,'CS4015','javascript:_c(43981);');
d.add(44,42,'CS4055','javascript:_c(43966);');
d.add(45,42,'CS4090','javascript:_c(43745);');
d.add(46,42,'CS4106','javascript:_c(43997);');
d.add(47,42,'CS4160','javascript:_c(44921);');
d.add(48,42,'IN4086-14','javascript:_c(42073);');
d.add(49,42,'IN4150','javascript:_c(43972);');
d.add(50,42,'IN4302TU','javascript:_c(42077);');
d.add(51,42,'IN4341','javascript:_c(43969);');
d.add(52,42,'IN4390','javascript:_c(43252);');
d.add(53,4,'Specialisation courses start third period 2017','javascript:_n(19308);', 'Specialistievakken start kwartaal 3 2017');
d.add(54,53,'CS4110','javascript:_c(43999);');
d.add(55,53,'CS4125','javascript:_c(44002);');
d.add(56,53,'CS4175','javascript:_c(44918);');
d.add(57,53,'CS4180','javascript:_c(45093);');
d.add(58,53,'EE4389','javascript:_c(43760);');
d.add(59,53,'EE4560','javascript:_c(42080);');
d.add(60,53,'ET4394','javascript:_c(43971);');
d.add(61,53,'ET4397IN','javascript:_c(43964);');
d.add(62,53,'IN4150','javascript:_c(43972);');
d.add(63,53,'IN4152','javascript:_c(43982);');
d.add(64,53,'IN4179','javascript:_c(44000);');
d.add(65,53,'IN4253ET','javascript:_c(44001);');
d.add(66,53,'IN4306','javascript:_c(43984);');
d.add(67,53,'IN4315','javascript:_c(43417);');
d.add(68,53,'IN4320','javascript:_c(44003);');
d.add(69,53,'IN4325','javascript:_c(42078);');
d.add(70,53,'IN4343','javascript:_c(43250);');
d.add(71,53,'IN4391','javascript:_c(45264);');
d.add(72,4,'Specialisation courses start fourth period 2017','javascript:_n(19309);', 'Specialistievakken start kwartaal 4 2017');
d.add(73,72,'CS4035','javascript:_c(44016);');
d.add(74,72,'CS4065','javascript:_c(43980);');
d.add(75,72,'CS4135','javascript:_c(44215);');
d.add(76,72,'CS4145','javascript:_c(44916);');
d.add(77,72,'CS4170','javascript:_c(44919);');
d.add(78,72,'ET4030','javascript:_c(44007);');
d.add(79,72,'ET4285','javascript:_c(43968);');
d.add(80,72,'IN4182','javascript:_c(44008);');
d.add(81,72,'IN4185','javascript:_c(44009);');
d.add(82,72,'IN4254','javascript:_c(44010);');
d.add(83,72,'IN4255','javascript:_c(44011);');
d.add(84,72,'IN4306','javascript:_c(43984);');
d.add(85,72,'IN4331','javascript:_c(44012);');
d.add(86,72,'IN4333','javascript:_c(44013);');
d.add(87,72,'IN4335','javascript:_c(44014);');
d.add(88,72,'IN4393','javascript:_c(44015);');
d.add(89,1,'Track Data Science & Technology 2017','javascript:_n(19310);', '');
d.add(90,89,'Common Core DST 2017','javascript:_n(19311);', '');
d.add(91,90,'CS4035','javascript:_c(44016);');
d.add(92,90,'CS4065','javascript:_c(43980);');
d.add(93,90,'IN4010(-12)','javascript:_c(42070);');
d.add(94,90,'IN4073TU','javascript:_c(43151);');
d.add(95,90,'IN4085','javascript:_c(42076);');
d.add(96,90,'IN4086-14','javascript:_c(42073);');
d.add(97,90,'IN4252','javascript:_c(42072);');
d.add(98,90,'IN4301','javascript:_c(43940);');
d.add(99,90,'IN4315','javascript:_c(43417);');
